PROMPT-ID: HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring
?? logs/latest/runtime/hlhost_20260504_212733_559_pid41408__codex-dedicated-goldsrc-hlds-connectionless-loopback-udp-diagnostic-gate-connect-without-challenge_summary.log
?? logs/latest/runtime/hlhost_20260504_212820_010_pid39268__codex-dedicated-goldsrc-hlds-connectionless-loopback-udp-diagnostic-gate-wrong-protocol_part01.log
?? logs/latest/runtime/hlhost_20260504_212820_010_pid39268__codex-dedicated-goldsrc-hlds-connectionless-loopback-udp-diagnostic-gate-wrong-protocol_summary.log
?? logs/latest/runtime/hlhost_20260504_212907_030_pid17620__codex-dedicated-goldsrc-hlds-connectionless-loopback-udp-diagnostic-gate-non-loopback-bind-blocked_part01.log
?? logs/latest/runtime/hlhost_20260504_212907_030_pid17620__codex-dedicated-goldsrc-hlds-connectionless-loopback-udp-diagnostic-gate-non-loopback-bind-blocked_summary.log
?? logs/latest/runtime/hlhost_20260504_231315_067_pid26008__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-happy_part01.log
?? logs/latest/runtime/hlhost_20260504_231315_067_pid26008__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-happy_summary.log
?? logs/latest/runtime/hlhost_20260504_231410_821_pid17072__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-connect-without-cached-challenge_part01.log
?? logs/latest/runtime/hlhost_20260504_231410_821_pid17072__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-connect-without-cached-challenge_summary.log
?? logs/latest/runtime/hlhost_20260504_231459_737_pid37180__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-wrong-endpoint-reuse_part01.log
?? logs/latest/runtime/hlhost_20260504_231459_737_pid37180__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-wrong-endpoint-reuse_summary.log
?? logs/latest/runtime/hlhost_20260504_231541_031_pid38116__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-expired-challenge_part01.log
?? logs/latest/runtime/hlhost_20260504_231541_031_pid38116__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-expired-challenge_summary.log
?? logs/latest/runtime/hlhost_20260504_231640_291_pid10684__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-wrong-challenge-value_part01.log
?? logs/latest/runtime/hlhost_20260504_231640_291_pid10684__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-wrong-challenge-value_summary.log
?? logs/latest/runtime/hlhost_20260504_231727_885_pid14216__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-replay-after-success_part01.log
?? logs/latest/runtime/hlhost_20260504_231727_885_pid14216__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-replay-after-success_summary.log
?? logs/latest/runtime/hlhost_20260504_231816_162_pid7460__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-cache-capacity-eviction_part01.log
?? logs/latest/runtime/hlhost_20260504_231816_162_pid7460__codex-dedicated-goldsrc-hlds-address-scoped-challenge-cache-diagnostic-gate-cache-capacity-eviction_summary.log
?? logs/latest/runtime/hlhost_20260504_234436_676_pid41068__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-happy_part01.log
?? logs/latest/runtime/hlhost_20260504_234436_676_pid41068__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-happy_summary.log
?? logs/latest/runtime/hlhost_20260504_234524_550_pid17268__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-missing-required-name_part01.log
?? logs/latest/runtime/hlhost_20260504_234524_550_pid17268__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-missing-required-name_summary.log
?? logs/latest/runtime/hlhost_20260504_234614_611_pid15724__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-malformed-userinfo-policy_part01.log
?? logs/latest/runtime/hlhost_20260504_234614_611_pid15724__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-malformed-userinfo-policy_summary.log
?? logs/latest/runtime/hlhost_20260504_234705_495_pid24836__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-overlong-userinfo_part01.log
?? logs/latest/runtime/hlhost_20260504_234705_495_pid24836__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-overlong-userinfo_summary.log
?? logs/latest/runtime/hlhost_20260504_234754_498_pid3908__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-duplicate-protected-key_part01.log
?? logs/latest/runtime/hlhost_20260504_234754_498_pid3908__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-duplicate-protected-key_summary.log
?? logs/latest/runtime/hlhost_20260504_234845_158_pid41352__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-control-character-value_part01.log
?? logs/latest/runtime/hlhost_20260504_234845_158_pid41352__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-control-character-value_summary.log
?? logs/latest/runtime/hlhost_20260504_234931_230_pid10204__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-challenge-mismatch-still-precedes-userinfo-acceptance_part01.log
?? logs/latest/runtime/hlhost_20260504_234931_230_pid10204__codex-dedicated-goldsrc-hlds-userinfo-validation-policy-diagnostic-gate-challenge-mismatch-still-precedes-userinfo-acceptance_summary.log
?? logs/latest/runtime/hlhost_20260505_002746_626_pid14008__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-happy_part01.log
?? logs/latest/runtime/hlhost_20260505_002746_626_pid14008__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-happy_summary.log
?? logs/latest/runtime/hlhost_20260505_002857_995_pid24604__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-bad-marker-udp_part01.log
?? logs/latest/runtime/hlhost_20260505_002857_995_pid24604__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-bad-marker-udp_summary.log
?? logs/latest/runtime/hlhost_20260505_002942_652_pid21688__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-connect-without-cached-challenge_part01.log
?? logs/latest/runtime/hlhost_20260505_002942_652_pid21688__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-connect-without-cached-challenge_summary.log
?? logs/latest/runtime/hlhost_20260505_003038_429_pid5800__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-wrong-endpoint-reuse_part01.log
?? logs/latest/runtime/hlhost_20260505_003038_429_pid5800__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-wrong-endpoint-reuse_summary.log
?? logs/latest/runtime/hlhost_20260505_003131_164_pid33912__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-expired-or-replayed-challenge_part01.log
?? logs/latest/runtime/hlhost_20260505_003131_164_pid33912__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-expired-or-replayed-challenge_summary.log
?? logs/latest/runtime/hlhost_20260505_003223_105_pid34776__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-wrong-protocol_part01.log
?? logs/latest/runtime/hlhost_20260505_003223_105_pid34776__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-wrong-protocol_summary.log
?? logs/latest/runtime/hlhost_20260505_003321_076_pid33676__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-missing-required-userinfo-name_part01.log
?? logs/latest/runtime/hlhost_20260505_003321_076_pid33676__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-missing-required-userinfo-name_summary.log
?? logs/latest/runtime/hlhost_20260505_003407_661_pid12212__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-unsafe-userinfo_part01.log
?? logs/latest/runtime/hlhost_20260505_003407_661_pid12212__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-unsafe-userinfo_summary.log
?? logs/latest/runtime/hlhost_20260505_003500_347_pid8840__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-non-loopback-bind-blocked_part01.log
?? logs/latest/runtime/hlhost_20260505_003500_347_pid8840__codex-dedicated-goldsrc-hlds-connectionless-diagnostic-lifecycle-acceptance-gate-non-loopback-bind-blocked_summary.log
?? logs/latest/runtime/hlhost_20260505_012054_668_pid35228__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-happy_part01.log
?? logs/latest/runtime/hlhost_20260505_012054_668_pid35228__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-happy_summary.log
?? logs/latest/runtime/hlhost_20260505_012137_687_pid42988__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-disabled-by-default_part01.log
?? logs/latest/runtime/hlhost_20260505_012137_687_pid42988__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-disabled-by-default_summary.log
?? logs/latest/runtime/hlhost_20260505_012220_034_pid15808__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-non-loopback-bind-denied_part01.log
?? logs/latest/runtime/hlhost_20260505_012220_034_pid15808__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-non-loopback-bind-denied_summary.log
?? logs/latest/runtime/hlhost_20260505_012309_178_pid34112__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-public-socket-blocked_part01.log
?? logs/latest/runtime/hlhost_20260505_012309_178_pid34112__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-public-socket-blocked_summary.log
?? logs/latest/runtime/hlhost_20260505_012355_394_pid21168__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-bad-marker_part01.log
?? logs/latest/runtime/hlhost_20260505_012355_394_pid21168__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-bad-marker_summary.log
?? logs/latest/runtime/hlhost_20260505_012441_973_pid20624__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-connect-without-cached-challenge_part01.log
?? logs/latest/runtime/hlhost_20260505_012441_973_pid20624__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-connect-without-cached-challenge_summary.log
?? logs/latest/runtime/hlhost_20260505_012526_450_pid35016__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-wrong-protocol_part01.log
?? logs/latest/runtime/hlhost_20260505_012526_450_pid35016__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-wrong-protocol_summary.log
?? logs/latest/runtime/hlhost_20260505_012612_882_pid38256__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-unsafe-userinfo_part01.log
?? logs/latest/runtime/hlhost_20260505_012612_882_pid38256__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-gate-unsafe-userinfo_summary.log
?? logs/latest/runtime/hlhost_20260505_142304_781_pid18844__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-happy_part01.log
?? logs/latest/runtime/hlhost_20260505_142304_781_pid18844__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-happy_summary.log
?? logs/latest/runtime/hlhost_20260505_142418_993_pid12316__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-disabled-by-default_part01.log
?? logs/latest/runtime/hlhost_20260505_142418_993_pid12316__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-disabled-by-default_summary.log
?? logs/latest/runtime/hlhost_20260505_142418_993_pid39036__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-public-socket-blocked_part01.log
?? logs/latest/runtime/hlhost_20260505_142418_993_pid39036__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-public-socket-blocked_summary.log
?? logs/latest/runtime/hlhost_20260505_142419_003_pid23728__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-frame-pump-wiring_part01.log
?? logs/latest/runtime/hlhost_20260505_142419_003_pid23728__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-frame-pump-wiring_summary.log
?? logs/latest/runtime/hlhost_20260505_142419_008_pid24272__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-socket-open-on-registration_part01.log
?? logs/latest/runtime/hlhost_20260505_142419_008_pid24272__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-socket-open-on-registration_summary.log
?? logs/latest/runtime/hlhost_20260505_142435_418_pid21128__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-disabled-by-default_part01.log
?? logs/latest/runtime/hlhost_20260505_142435_418_pid21128__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-disabled-by-default_summary.log
?? logs/latest/runtime/hlhost_20260505_142435_431_pid18008__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-non-loopback-bind-denied_part01.log
?? logs/latest/runtime/hlhost_20260505_142435_431_pid18008__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-non-loopback-bind-denied_summary.log
?? logs/latest/runtime/hlhost_20260505_142545_467_pid2956__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-frame-pump-wiring_part01.log
?? logs/latest/runtime/hlhost_20260505_142545_467_pid2956__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-frame-pump-wiring_summary.log
?? logs/latest/runtime/hlhost_20260505_142545_467_pid42972__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-socket-open-on-registration_part01.log
?? logs/latest/runtime/hlhost_20260505_142545_467_pid42972__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-no-socket-open-on-registration_summary.log
?? logs/latest/runtime/hlhost_20260505_142545_475_pid21012__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-happy_part01.log
?? logs/latest/runtime/hlhost_20260505_142545_475_pid21012__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-happy_summary.log
?? logs/latest/runtime/hlhost_20260505_142545_491_pid33688__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-disabled-by-default_part01.log
?? logs/latest/runtime/hlhost_20260505_142545_491_pid33688__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-disabled-by-default_summary.log
?? logs/latest/runtime/hlhost_20260505_142605_537_pid11388__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-public-socket-blocked_part01.log
?? logs/latest/runtime/hlhost_20260505_142605_537_pid11388__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-gate-public-socket-blocked_summary.log
?? logs/latest/runtime/hlhost_20260505_142605_541_pid35120__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-disabled-by-default_part01.log
?? logs/latest/runtime/hlhost_20260505_142605_541_pid35120__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-disabled-by-default_summary.log
?? logs/latest/runtime/hlhost_20260505_142605_568_pid19656__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-non-loopback-bind-denied_part01.log
?? logs/latest/runtime/hlhost_20260505_142605_568_pid19656__codex-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-lifecycle-registration-spotcheck-273-non-loopback-bind-denied_summary.log

Recent commits before artifact commit:
5794bf6 Add HLDS socket pump diagnostic frame wiring
d3691e7 Add HLDS socket pump lifecycle registration artifacts
c79afd4 Add HLDS socket pump lifecycle registration stub
5529ce1 Add HLDS socket pump integration inventory artifacts
286b041 Add HLDS production loopback socket pump diagnostic artifacts

Source commit stat:
5794bf6 Add HLDS socket pump diagnostic frame wiring
 include/app/launch_options.h        |    7 +
 include/game_api/hl_server_module.h |   48 ++
 src/app/host_application.cpp        |   27 +
 src/app/launch_options.cpp          |  131 ++++
 src/game_api/hl_server_module.cpp   | 1283 +++++++++++++++++++++++++++++++++++
 5 files changed, 1496 insertions(+)

Prompt-276 artifact files intended for artifact commit:
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\codex\command_log.txt
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\codex\frame_wiring_report.md
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\codex\frame_wiring_summary.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\codex\git_state.txt
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\codex\HL-CL-20260504-276__full_handoff.txt
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_bad_marker_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_bad_marker_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_connect_without_cached_challenge_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_connect_without_cached_challenge_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_disabled_by_default_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_disabled_by_default_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_frame_budget_enforced_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_frame_budget_enforced_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_non_loopback_bind_denied_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_non_loopback_bind_denied_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_public_socket_blocked_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_public_socket_blocked_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_registration_required_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_registration_required_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_repeated_start_stop_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_repeated_start_stop_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_shutdown_cleanup_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_shutdown_cleanup_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_unsafe_userinfo_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_unsafe_userinfo_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_wrong_protocol_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\gate_wrong_protocol_summary.log
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\happy_manifest.json
logs\latest\HL-CL-20260504-276-dedicated-goldsrc-hlds-production-loopback-connectionless-socket-pump-diagnostic-frame-wiring\runtime\happy_summary.log

Note: unrelated dirty build outputs and earlier log artifacts existed in the working tree and were intentionally not staged for this prompt.
